,Time,Turnover_40,Turnover_2,Turnover_51,Turnover_6,Turnover_83,Turnover_58,Turnover_7,Turnover_90,Turnover_50,Turnover_91,Turnover_56,Turnover_13,Turnover_87,Turnover_32,Turnover_93,Turnover_96,Turnover_81,Turnover_79,Turnover_95
0,1,0.10351966873706005,0.0,0.0,0.0,0.7518796992481203,0.0,0.0,0.0,0.0,0.0,0.0,1.7857142857142856,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,2,0.20376974019358124,0.0,0.0,1.694915254237288,0.0,0.53475935828877,0.3597122302158274,0.6430868167202572,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,3,0.09886307464162135,0.39215686274509803,0.0,0.0,0.0,0.0,0.0,0.628930817610063,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,4,0.0964785335262904,0.0,0.0,0.0,0.0,0.0,0.0,0.6134969325153374,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4,5,0.09492168960607499,0.0,0.0,0.0,0.0,0.5154639175257731,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4492753623188406,0.0,0.0,0.0,0.0
5,6,0.09363295880149813,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6,7,0.09237875288683603,0.3676470588235294,1.1049723756906076,0.0,0.0,0.0,0.6472491909385114,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8,9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.1052631578947367,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12,13,2.5402201524132093,2.4347826086956523,0.0,1.3513513513513513,4.487179487179487,1.4563106796116505,0.60790273556231,1.08991825613079,0.0,0.0,0.0,0.0,1.0638297872340425,0.0,0.0,0.0,0.0,0.0,0.0
13,14,1.257861635220126,0.7054673721340388,1.015228426395939,1.342281879194631,2.5559105431309903,2.955665024630542,0.0,0.5390835579514826,0.0,0.0,0.0,2.941176470588235,0.0,2.4096385542168677,0.0,0.0,0.0,0.0,0.0
14,15,0.49586776859504134,0.7054673721340388,0.0,1.3605442176870748,0.0,1.0025062656641603,0.5961251862891207,0.0,1.092896174863388,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
15,16,0.32441200324412006,0.6956521739130435,0.0,0.0,1.2195121951219512,1.0050251256281406,0.29455081001472755,1.0526315789473684,0.0,0.0,0.0,1.4598540145985401,0.0,0.0,0.0,0.0,0.0,0.0,0.0
16,17,0.398247710075667,0.690846286701209,0.9708737864077669,1.3157894736842104,0.0,0.0,0.0,0.5263157894736842,0.0,0.7117437722419928,0.0,1.4705882352941175,0.0,0.0,0.0,0.0,0.0,0.0,0.0
17,18,0.3134796238244514,0.0,0.0,1.3157894736842104,0.6042296072507553,0.0,0.0,0.0,0.0,0.0,0.0,1.5037593984962405,0.0,2.2222222222222223,0.0,0.0,0.0,0.0,0.0
18,19,0.6177606177606177,0.34305317324185247,0.0,0.0,0.5988023952095809,0.9950248756218906,0.2844950213371266,0.5194805194805194,0.0,1.4388489208633095,0.0,1.4925373134328357,0.0,0.0,1.3071895424836601,0.8048289738430584,2.631578947368421,0.0,0.0
19,20,0.22813688212927757,0.0,0.0,0.0,0.0,1.015228426395939,0.5722460658082975,1.0416666666666665,0.0,0.7272727272727273,0.0,0.0,1.0416666666666665,0.0,0.0,0.0,0.0,1.3513513513513513,2.631578947368421
20,21,0.6759294029290274,0.3395585738539898,0.0,0.0,0.5899705014749262,0.5154639175257731,0.5714285714285714,1.5625,0.0,0.7299270072992701,0.0,1.4598540145985401,0.0,0.0,0.0,0.0,1.3157894736842104,0.0,0.0
21,22,0.44776119402985076,1.0221465076660987,0.0,1.25,1.1695906432748537,0.0,0.8547008547008548,1.0362694300518136,0.0,0.0,0.0,0.0,0.0,2.247191011235955,0.0,0.4016064257028112,0.0,0.0,0.0
22,23,1.0459469555472545,1.3793103448275863,0.8928571428571428,0.0,0.0,1.0256410256410255,0.860832137733142,0.0,3.1746031746031744,0.0,0.0,0.0,0.0,0.0,1.3513513513513513,0.0,0.0,0.0,0.0
23,24,1.7132216014897579,1.0256410256410255,1.809954751131222,0.0,2.3323615160349855,1.0309278350515463,1.749271137026239,1.0443864229765014,1.0810810810810811,0.0,0.0,1.4084507042253522,1.0204081632653061,0.0,1.3513513513513513,0.3976143141153081,1.3245033112582782,0.0,0.0
24,25,2.1529324424647367,3.0560271646859083,0.0,2.5,0.0,1.0362694300518136,0.0,0.5194805194805194,1.092896174863388,0.0,0.0,0.0,0.0,2.3529411764705883,0.0,0.0,1.3605442176870748,2.666666666666667,0.0
25,26,1.6399552739470742,1.7094017094017095,0.0,1.257861635220126,0.0,1.03359173126615,0.8784773060029283,2.088772845953003,0.0,0.0,0.0,1.3605442176870748,3.076923076923077,2.380952380952381,0.0,0.39370078740157477,0.0,0.0,0.0
26,27,0.9618941916389198,1.0084033613445378,0.9009009009009009,1.2658227848101267,0.5617977528089888,0.5102040816326531,1.447178002894356,1.58311345646438,0.0,1.4234875444839856,1.8518518518518516,1.3793103448275863,0.0,0.0,1.3157894736842104,0.390625,0.0,0.0,0.0
27,28,0.36443148688046645,0.3289473684210526,0.8888888888888888,1.2658227848101267,1.1142061281337048,0.5076142131979695,0.0,1.574803149606299,0.0,0.0,0.0,0.0,1.0256410256410255,2.4096385542168677,0.0,0.0,1.36986301369863,0.0,0.0
28,29,0.2878733357322778,0.0,0.0,0.0,0.5555555555555556,0.5037783375314862,0.0,0.0,2.185792349726776,0.0,0.0,0.0,0.0,2.4691358024691357,0.0,0.0,0.0,0.0,0.0
29,30,0.6401137980085349,0.6462035541195477,1.7543859649122806,2.4096385542168677,0.0,0.0,0.2808988764044944,1.0416666666666665,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30,31,0.7749207467418106,0.9615384615384616,0.0,0.0,0.5524861878453038,0.4914004914004914,0.0,2.6246719160104988,0.0,0.0,0.0,0.0,1.0101010101010102,0.0,2.631578947368421,0.0,0.0,0.0,0.0
31,32,0.5614035087719298,0.641025641025641,0.91324200913242,0.0,0.554016620498615,0.0,0.5563282336578581,1.0471204188481675,1.0471204188481675,0.6993006993006993,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3513513513513513,2.5974025974025974
32,33,0.7703081232492998,0.32102728731942215,0.0,2.3391812865497075,0.0,0.48426150121065376,0.0,0.0,0.0,0.0,1.639344262295082,0.0,0.0,0.0,0.0,0.0,0.0,1.3605442176870748,0.0
33,34,0.7697690692792162,0.3194888178913738,0.0,1.1695906432748537,1.1142061281337048,2.450980392156863,0.5471956224350205,1.0101010101010102,1.0582010582010581,0.6968641114982579,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3605442176870748,0.0
34,35,0.8465608465608466,0.9584664536741214,0.9569377990430622,0.0,0.5617977528089888,0.9925558312655087,0.5420054200542005,1.0,0.0,0.0,1.6129032258064515,2.515723270440252,1.0050251256281406,0.0,1.36986301369863,0.3780718336483932,0.0,0.0,0.0
35,36,1.9265073135925792,0.9538950715421303,2.8846153846153846,1.183431952662722,0.0,0.0,1.3550135501355014,1.507537688442211,0.0,0.7067137809187279,1.639344262295082,3.8461538461538463,2.030456852791878,0.0,1.3986013986013985,0.0,0.0,0.0,0.0
36,37,2.309635510645976,2.535657686212361,3.0,2.4242424242424243,0.0,1.4634146341463417,0.2702702702702703,2.557544757033248,0.0,1.4184397163120568,0.0,2.5806451612903225,1.0204081632653061,0.0,1.4084507042253522,0.0,0.0,0.0,0.0
37,38,1.8288222384784198,1.9261637239165328,1.0362694300518136,3.7037037037037033,0.5291005291005291,0.0,0.53475935828877,2.610966057441253,1.0204081632653061,0.7117437722419928,0.0,1.2903225806451613,0.0,0.0,0.0,0.35842293906810035,1.342281879194631,1.3888888888888888,2.4691358024691357
38,39,0.6588579795021963,1.610305958132045,0.0,1.2269938650306749,1.5873015873015872,0.9546539379474941,0.5270092226613966,2.1164021164021163,1.0101010101010102,1.4388489208633095,0.0,1.2658227848101267,1.0256410256410255,1.9801980198019802,0.0,0.34965034965034963,0.0,0.0,0.0
39,40,0.43415340086830684,0.6379585326953748,0.0,0.0,1.0471204188481675,0.4705882352941176,0.0,0.5249343832020997,0.9900990099009901,0.0,3.0303030303030303,1.2738853503184715,1.0309278350515463,2.0,0.0,0.0,0.0,0.0,0.0
40,41,0.2864303616183316,0.0,1.0,0.0,1.550387596899225,0.9324009324009324,0.25806451612903225,1.5544041450777202,0.9708737864077669,0.7220216606498195,0.0,0.0,0.0,2.0408163265306123,0.0,0.0,0.0,0.0,0.0
41,42,0.5704099821746881,0.3021148036253776,0.0,0.0,0.5141388174807198,0.4662004662004662,0.2554278416347382,1.5544041450777202,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
42,43,0.8537886872998933,1.4858841010401187,0.975609756097561,0.0,0.5089058524173028,0.46403712296983757,0.7594936708860759,1.0282776349614395,0.0,1.4492753623188406,0.0,0.0,0.0,2.0618556701030926,2.547770700636943,0.0,3.896103896103896,0.0,0.0
43,44,0.5655708731000354,0.0,0.975609756097561,0.0,0.5063291139240507,1.8691588785046727,1.7721518987341773,0.5037783375314862,0.0,0.0,1.4388489208633095,0.0,0.0,0.0,0.0,0.3284072249589491,0.0,1.257861635220126,0.0
44,45,0.8465608465608466,0.2932551319648094,0.9852216748768473,0.0,1.0230179028132993,0.4716981132075472,0.7643312101910829,0.49627791563275436,0.0,0.0,0.0,1.1904761904761905,0.0,0.0,0.0,0.0,0.0,1.2738853503184715,0.0
45,46,0.5647723261560184,0.2915451895043732,1.9900497512437811,1.1235955056179776,0.5141388174807198,0.9478672985781991,0.25380710659898476,1.9704433497536946,0.9389671361502347,0.0,0.0,0.0,0.0,0.0,2.6490066225165565,0.0,1.2269938650306749,1.2903225806451613,0.0
46,47,1.9169329073482428,0.5822416302765648,0.0,1.1494252873563218,1.0256410256410255,1.9002375296912115,0.0,0.9876543209876543,0.9478672985781991,0.0,2.9629629629629632,1.1976047904191618,0.0,0.0,0.0,0.0,1.2195121951219512,0.0,0.0
47,48,1.4973262032085561,1.7518248175182483,0.975609756097561,2.3952095808383236,0.5102040816326531,1.4251781472684086,0.7594936708860759,0.9900990099009901,1.9230769230769231,0.0,3.007518796992481,0.0,0.0,0.0,0.0,0.0,0.0,1.282051282051282,0.0
48,49,1.8658055256548258,2.0408163265306123,1.9417475728155338,0.0,2.0202020202020203,1.9184652278177456,0.25125628140703515,0.4889975550122249,0.0,0.0,0.0,0.0,1.0050251256281406,0.0,2.666666666666667,0.3225806451612903,0.0,0.0,1.9801980198019802
49,50,1.5228426395939088,1.4534883720930232,0.0,0.0,1.0050251256281406,0.48426150121065376,1.488833746898263,2.4271844660194173,0.9569377990430622,0.0,1.4814814814814816,2.3255813953488373,1.0050251256281406,0.0,4.054054054054054,0.32310177705977383,0.0,0.0,0.0
50,51,0.7256894049346879,0.5805515239477503,0.0,1.2195121951219512,0.49504950495049505,0.48426150121065376,0.0,0.0,0.0,0.0,1.4492753623188406,0.0,1.0101010101010102,0.0,0.0,0.32310177705977383,0.0,1.2738853503184715,0.0
51,52,0.4311893639956881,0.29027576197387517,0.0,0.0,0.48661800486618007,0.0,0.24183796856106407,0.4728132387706856,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.3952095808383236,0.0,0.0
52,53,0.4256828662646328,0.5805515239477503,0.0,1.2195121951219512,0.9685230024213075,1.4354066985645932,0.24067388688327318,1.8561484918793503,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.641025641025641,0.0,0.0,0.0
53,54,0.2820874471086037,0.0,0.0,1.2121212121212122,0.0,0.4784688995215311,0.48134777376654636,0.9216589861751152,0.0,0.0,0.0,0.0,0.0,0.0,1.3245033112582782,0.0,0.0,0.0,1.8018018018018018
54,55,0.77111812127585,1.1379800853485065,0.9345794392523363,0.0,0.0,1.4423076923076923,0.9592326139088728,1.3793103448275863,0.9302325581395349,0.6968641114982579,0.0,0.0,0.9708737864077669,0.0,1.3333333333333335,0.3184713375796179,0.0,0.0,0.0
55,56,0.8347826086956521,0.8534850640113799,0.0,1.2195121951219512,0.0,0.4807692307692308,0.7159904534606205,1.834862385321101,0.0,1.3986013986013985,0.0,0.0,1.9417475728155338,0.0,1.3333333333333335,0.0,0.0,0.0,0.0
56,57,0.6237006237006237,0.5673758865248227,0.9174311926605505,1.2422360248447204,0.0,0.0,0.9546539379474941,1.839080459770115,0.0,0.0,1.4285714285714286,0.0,0.9852216748768473,3.278688524590164,1.3333333333333335,0.3134796238244514,1.1904761904761905,0.0,0.0
57,58,0.41422160856057993,1.41643059490085,0.0,1.25,0.0,0.9302325581395349,0.2380952380952381,0.45977011494252873,0.0,0.0,0.0,0.0,0.0,0.0,1.342281879194631,0.30816640986132515,0.0,0.0,0.0
58,59,1.5894955079474777,1.4265335235378032,0.0,0.0,0.9411764705882352,0.0,0.9501187648456058,0.4576659038901602,1.8018018018018018,0.0,0.0,2.2346368715083798,0.0,0.0,0.0,0.3053435114503817,1.2048192771084338,0.0,0.0
59,60,1.4603616133518775,1.1494252873563218,0.0,0.0,0.468384074941452,0.0,0.23752969121140144,1.36986301369863,0.0,0.6872852233676976,0.0,0.0,0.0,1.6666666666666667,1.3157894736842104,0.0,1.2048192771084338,0.0,1.7094017094017095
60,61,1.6713091922005572,1.7266187050359711,0.0,1.282051282051282,0.4608294930875576,0.91324200913242,0.7109004739336493,1.3574660633484164,0.0,0.6872852233676976,0.0,1.1299435028248588,0.0,0.0,0.0,0.29985007496251875,0.0,2.5806451612903225,0.0
61,62,1.1134307585247043,2.292263610315186,0.0,1.2903225806451613,1.3793103448275863,1.8475750577367205,0.9389671361502347,2.262443438914027,0.8620689655172413,0.0,1.3888888888888888,0.0,0.0,0.0,1.3333333333333335,0.0,2.3529411764705883,0.0,0.0
62,63,0.690846286701209,0.2824858757062147,0.8849557522123894,1.2658227848101267,0.4524886877828055,0.46511627906976744,0.6960556844547563,0.45351473922902497,0.0,0.684931506849315,0.0,0.0,0.9569377990430622,0.0,0.0,0.0,2.380952380952381,1.282051282051282,0.0
63,64,0.5436629289840299,0.0,0.8733624454148471,0.0,0.4405286343612335,0.9216589861751152,0.6928406466512702,1.8018018018018018,0.0,0.0,0.0,1.1049723756906076,0.0,0.0,0.0,0.0,0.0,2.6143790849673203,0.0
64,65,0.20134228187919465,0.0,0.851063829787234,1.2195121951219512,0.0,0.0,0.9205983889528193,0.4514672686230248,0.0,0.6688963210702341,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6260162601626018
65,66,0.33322225924691773,0.0,0.0,1.2269938650306749,0.0,0.0,0.0,0.4484304932735426,0.0,1.3513513513513513,0.0,0.0,0.0,0.0,1.3157894736842104,0.0,0.0,1.3071895424836601,0.0
66,67,0.5292755540853458,0.5405405405405406,0.8403361344537815,0.0,1.7467248908296942,0.4514672686230248,0.6779661016949152,0.44150110375275936,0.0,0.6779661016949152,1.36986301369863,1.0869565217391304,0.0,0.0,0.0,0.2886002886002886,0.0,0.0,0.0
67,68,0.528052805280528,0.5390835579514826,2.553191489361702,0.0,0.0,0.4524886877828055,0.22522522522522523,0.43668122270742354,1.646090534979424,1.3559322033898304,1.3793103448275863,1.0869565217391304,0.0,0.0,0.0,0.0,3.5502958579881656,0.0,0.0
68,69,0.5270092226613966,0.2691790040376851,0.0,0.0,0.0,0.44943820224719105,0.672645739910314,0.8695652173913043,0.0,1.3651877133105803,0.0,1.0869565217391304,0.0,0.0,0.0,0.0,0.0,0.0,0.0
69,70,0.7191892775416803,0.0,1.7316017316017316,1.2422360248447204,1.3071895424836601,0.4444444444444444,0.6703910614525139,0.0,0.0,1.3793103448275863,0.0,2.185792349726776,0.0,0.0,1.3513513513513513,0.0,0.0,0.0,0.0
