,Time,Turnover_40,Turnover_2,Turnover_51,Turnover_6,Turnover_83,Turnover_58,Turnover_7,Turnover_90,Turnover_50,Turnover_91,Turnover_56,Turnover_13,Turnover_87,Turnover_32,Turnover_93,Turnover_96,Turnover_81,Turnover_79,Turnover_95
70,71,1.2325656827765163,1.3440860215053763,0.8695652173913043,1.2658227848101267,0.87527352297593,0.8888888888888888,1.1185682326621924,0.851063829787234,0.0,0.6944444444444444,1.36986301369863,0.0,0.0,0.0,1.3605442176870748,0.28169014084507044,1.183431952662722,0.0,1.5037593984962405
71,72,1.5508885298869144,1.0810810810810811,1.7316017316017316,5.161290322580645,0.8583690987124464,0.0,1.3437849944008957,1.2711864406779663,0.819672131147541,0.6944444444444444,0.0,2.185792349726776,1.8181818181818181,1.5037593984962405,0.0,0.0,0.0,0.0,0.0
72,73,1.7464424320827943,2.165087956698241,0.8695652173913043,0.0,0.4166666666666667,1.312910284463895,0.4484304932735426,1.2738853503184715,1.6736401673640167,0.0,0.0,0.0,0.91324200913242,0.0,0.0,0.0,0.0,1.183431952662722,0.0
73,74,1.3526570048309179,0.8075370121130552,0.8695652173913043,1.257861635220126,0.819672131147541,0.437636761487965,1.124859392575928,1.7057569296375266,0.0,0.0,1.3513513513513513,1.098901098901099,0.9174311926605505,0.0,0.0,0.8379888268156425,0.0,1.1764705882352942,0.0
74,75,0.6341154090044389,0.8,0.0,2.547770700636943,0.8064516129032258,0.0,0.2242152466367713,1.7094017094017095,0.0,1.3513513513513513,1.3605442176870748,0.0,0.91324200913242,0.0,0.0,0.0,2.2222222222222223,0.0,0.0
75,76,0.37243947858473,0.0,0.0,0.0,2.0080321285140563,0.4273504273504274,0.0,1.284796573875803,0.0,0.0,0.0,1.0471204188481675,0.0,1.4705882352941175,0.0,0.0,0.0,0.0,0.0
76,77,0.3051571559353067,0.26109660574412535,0.8333333333333334,1.257861635220126,0.4016064257028112,0.8456659619450317,0.6688963210702341,0.42194092827004215,0.8163265306122449,0.0,0.0,0.0,0.8928571428571428,0.0,0.0,0.0,1.098901098901099,0.0,0.0
77,78,0.3617726861621947,0.7802340702210664,0.0,0.0,0.0,0.42194092827004215,0.4464285714285714,0.0,0.823045267489712,0.6734006734006733,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
78,79,1.0143198090692125,0.516795865633075,0.0,3.7037037037037033,0.7936507936507936,0.8421052631578947,0.4454342984409799,0.8298755186721992,0.0,1.3651877133105803,1.3605442176870748,1.9607843137254901,0.8620689655172413,1.4388489208633095,1.3513513513513513,0.0,3.278688524590164,0.0,0.0
79,80,0.8281573498964804,0.25477707006369427,0.8298755186721992,0.0,0.3929273084479371,0.0,0.4439511653718091,0.8281573498964804,0.0,0.0,1.36986301369863,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
80,81,0.6440281030444965,0.25125628140703515,0.0,0.0,1.1695906432748537,0.0,0.2205071664829107,1.6528925619834711,0.0,0.6920415224913495,1.3793103448275863,0.9615384615384616,0.847457627118644,0.0,0.0,0.0,0.0,0.0,0.0
81,82,0.7547169811320755,1.0037641154328731,0.0,0.0,0.7766990291262136,0.4098360655737705,0.0,1.2448132780082988,0.823045267489712,1.3888888888888888,0.0,0.0,0.0,1.4184397163120568,0.0,0.0,1.092896174863388,0.0,1.2738853503184715
82,83,0.8099508244142319,1.0101010101010102,0.8064516129032258,1.2345679012345678,1.1583011583011582,1.2371134020618557,1.0940919037199124,1.6563146997929608,0.0,0.6944444444444444,1.3513513513513513,0.9478672985781991,0.8403361344537815,2.877697841726619,1.3071895424836601,0.0,0.0,0.0,0.0
83,84,1.674364896073903,2.0227560050568902,0.8,1.2422360248447204,0.7677543186180422,0.4140786749482402,0.6593406593406593,2.0618556701030926,0.0,1.4035087719298245,0.0,1.8867924528301887,0.0,0.0,1.3071895424836601,0.0,0.0,0.0,0.0
84,85,2.0731356176216527,2.5445292620865136,2.4096385542168677,1.25,0.7561436672967864,1.2320328542094456,0.881057268722467,2.083333333333333,0.7936507936507936,0.7067137809187279,0.0,0.0,0.8163265306122449,1.4492753623188406,0.0,0.0,1.0810810810810811,0.0,0.0
85,86,1.204473759678807,1.0217113665389528,0.0,1.2422360248447204,0.37523452157598497,2.0491803278688523,0.881057268722467,1.2448132780082988,0.0,0.0,0.0,0.0,0.0,0.0,1.2987012987012987,0.2518891687657431,0.0,0.0,0.0
86,87,0.6825938566552902,1.0139416983523446,0.7604562737642585,0.0,1.1131725417439702,0.8163265306122449,1.3186813186813187,2.898550724637681,0.8,0.0,0.0,0.0,0.0,2.8368794326241136,1.2987012987012987,0.0,0.0,1.1904761904761905,0.0
87,88,0.44981726173741915,0.7566204287515763,0.7407407407407408,1.2422360248447204,0.7299270072992701,1.2048192771084338,0.6557377049180327,0.0,0.0,0.7067137809187279,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
88,89,0.1666203832268814,0.0,0.0,0.0,0.0,0.0,0.0,0.4032258064516129,0.0,0.0,0.0,0.0,0.0,1.3986013986013985,0.0,0.0,1.0471204188481675,0.0,2.5806451612903225
89,90,0.441257584114727,1.25,0.0,2.4691358024691357,0.35398230088495575,0.3929273084479371,0.4273504273504274,0.398406374501992,0.0,0.0,0.0,0.8733624454148471,0.7782101167315175,0.0,0.0,0.24509803921568626,0.0,0.0,0.0
90,91,0.990916597853014,0.4987531172069825,1.3986013986013985,0.0,1.7761989342806392,0.0,0.6335797254487857,0.3913894324853229,0.7604562737642585,0.0,0.0,0.0,0.0,1.4184397163120568,0.0,0.0,0.0,1.1299435028248588,5.47945205479452
91,92,0.3284072249589491,0.24813895781637718,0.6944444444444444,2.4390243902439024,0.35842293906810035,0.3868471953578337,0.4153686396677051,0.38022813688212925,0.0,0.684931506849315,0.0,0.0,0.0,0.0,1.2987012987012987,0.0,0.0,0.0,0.0
92,93,0.7606628633523499,0.7444168734491315,0.684931506849315,1.2345679012345678,1.4414414414414414,0.38461538461538464,0.6179196704428425,1.1299435028248588,0.7518796992481203,0.0,0.0,0.8658008658008658,0.0,0.0,0.0,0.0,0.0,1.1173184357541899,0.0
93,94,0.8110300081103,0.49627791563275436,0.0,1.25,0.35842293906810035,0.0,0.0,0.7462686567164178,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4807692307692308,0.9900990099009901,1.1173184357541899,0.0
94,95,0.967221923696937,2.2388059701492535,0.0,0.0,0.0,0.37735849056603776,0.6097560975609756,1.4760147601476015,0.0,0.6535947712418301,0.0,0.0,1.5384615384615385,0.0,1.2903225806451613,0.0,0.0,0.0,0.0
95,96,1.968608672519287,1.9801980198019802,0.6688963210702341,3.821656050955414,0.6993006993006993,1.5037593984962405,0.40404040404040403,1.098901098901099,0.7604562737642585,0.6514657980456027,2.312138728323699,0.0,1.5686274509803921,1.3071895424836601,0.0,0.9422850412249705,0.9950248756218906,1.1049723756906076,0.0
96,97,1.8367882445552346,0.975609756097561,1.3201320132013201,0.0,1.7211703958691909,1.1320754716981132,1.0090817356205852,1.4545454545454546,0.7547169811320755,0.0,0.0,0.0,0.796812749003984,0.0,0.0,0.23228803716608595,1.9900497512437811,0.0,1.342281879194631
97,98,0.8767405879319237,2.18978102189781,0.6535947712418301,1.282051282051282,1.0101010101010102,1.1278195488721803,1.0080645161290323,0.36363636363636365,0.0,0.0,1.1111111111111112,0.0,0.0,1.257861635220126,0.0,0.23014959723820483,2.0202020202020203,0.0,0.0
98,99,0.9644670050761422,0.2442002442002442,0.6472491909385114,1.25,0.9884678747940692,0.74487895716946,0.3988035892323031,0.0,0.0,0.0,1.098901098901099,0.8368200836820083,0.7843137254901961,1.25,0.0,0.0,1.0204081632653061,1.092896174863388,0.0
99,100,0.6508135168961202,0.48661800486618007,0.6430868167202572,1.257861635220126,0.0,0.7366482504604052,0.791295746785361,0.3508771929824561,0.7092198581560284,0.0,0.0,0.0,0.78125,0.0,1.1627906976744187,0.0,0.0,1.1049723756906076,0.0
100,101,0.5421389847215378,1.2077294685990339,0.641025641025641,0.0,0.0,0.36363636363636365,0.0,0.0,0.0,1.2461059190031152,1.0752688172043012,0.0,0.0,0.0,0.0,0.0,0.975609756097561,1.0810810810810811,0.0
101,102,0.5355404089581305,1.2091898428053205,0.0,0.0,0.3215434083601286,0.7207207207207207,0.3913894324853229,0.3418803418803419,0.0,0.628930817610063,0.0,0.8,0.0,0.0,0.0,0.0,0.0,1.0638297872340425,1.2195121951219512
102,103,1.1608222490931077,0.24067388688327318,0.6329113924050633,1.25,0.3205128205128205,0.7079646017699115,0.7804878048780488,0.3401360544217687,0.0,0.0,0.0,0.0,0.7662835249042145,0.0,0.0,0.0,0.0,0.0,0.0
103,104,0.33589251439539347,0.713436385255648,0.6269592476489028,0.0,0.31695721077654515,0.3454231433506045,0.38910505836575876,0.33783783783783783,0.0,0.0,1.0810810810810811,0.7874015748031495,0.0,0.0,2.3529411764705883,0.0,0.966183574879227,0.0,1.183431952662722
104,105,0.33246259795772976,1.1890606420927468,0.6116207951070336,0.0,1.2598425196850394,1.0273972602739725,0.5830903790087464,0.33613445378151263,0.0,0.6309148264984227,0.0,0.7662835249042145,0.0,0.0,0.0,0.22026431718061676,1.932367149758454,0.0,0.0
105,106,0.8484562809333018,0.4750593824228029,0.5970149253731344,1.257861635220126,0.0,0.3418803418803419,0.3864734299516908,0.6700167504187605,0.0,0.0,0.0,3.0534351145038165,0.0,0.0,0.0,0.0,0.0,0.0,0.0
106,107,1.0326214503637643,0.9467455621301776,0.591715976331361,1.2658227848101267,0.0,1.0204081632653061,0.9596928982725527,0.33277870216306155,0.6825938566552902,0.0,1.0810810810810811,0.7782101167315175,0.0,0.0,0.0,0.21482277121374865,0.9569377990430622,0.0,1.2048192771084338
107,108,1.2064965197215778,2.5851938895417157,0.0,0.0,0.9302325581395349,1.0118043844856661,0.5703422053231939,0.6600660066006601,0.0,0.0,0.0,0.0,0.0,1.1428571428571428,1.1235955056179776,0.20942408376963353,0.966183574879227,0.0,0.0
108,109,1.517939282428703,1.1587485515643106,0.0,0.0,1.2403100775193798,0.9983361064891847,0.9345794392523363,1.6611295681063125,0.0,0.0,0.0,0.0,0.7042253521126761,0.0,0.0,0.4136504653567736,0.0,0.0,1.1976047904191618
109,110,1.471264367816092,0.9111617312072893,0.0,2.4691358024691357,0.6153846153846154,1.6420361247947455,0.916590284142988,1.3445378151260505,1.3157894736842104,0.0,0.0,0.7692307692307693,0.0,0.0,0.0,0.6166495375128468,0.0,2.051282051282051,0.0
110,111,0.7759014148790506,0.6749156355455568,0.5698005698005698,0.0,0.6051437216338881,1.6420361247947455,0.7259528130671506,1.0050251256281406,0.6557377049180327,0.5882352941176471,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.2222222222222223
111,112,0.44984255510571297,0.0,1.1363636363636365,0.0,0.8941877794336811,0.9819967266775778,0.5424954792043399,0.333889816360601,0.0,0.0,0.9478672985781991,0.0,0.0,1.098901098901099,1.0869565217391304,0.0,0.0,0.0,0.0
112,113,0.6209802616988246,0.44150110375275936,0.0,1.1560693641618496,0.2962962962962963,0.6430868167202572,0.3593890386343217,0.0,0.6557377049180327,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.843601895734597,0.0,0.0
113,114,0.30695023021267265,0.43956043956043955,0.0,0.0,0.2949852507374631,0.0,0.17921146953405018,0.9868421052631579,0.6535947712418301,0.5698005698005698,0.0,0.0,0.0,0.0,0.0,0.20161290322580644,0.0,1.0,0.0
114,115,0.6501950585175552,0.6593406593406593,1.0869565217391304,0.0,1.1816838995568686,0.9523809523809524,0.35650623885918004,1.3071895424836601,0.6535947712418301,0.0,1.8604651162790697,0.0,1.3201320132013201,0.0,0.0,0.20060180541624875,0.9389671361502347,0.0,0.0
115,116,0.17104981825956808,0.43956043956043955,1.078167115902965,0.0,0.0,0.3115264797507788,0.5291005291005291,1.2924071082390953,0.0,0.0,0.9259259259259258,0.0,0.6578947368421052,0.0,0.0,0.0,1.8779342723004695,0.0,0.0
116,117,0.5501481168006771,0.8771929824561403,0.5333333333333333,1.0869565217391304,0.0,0.6125574272588056,0.8795074758135445,0.0,0.0,0.56657223796034,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0204081632653061
117,118,0.7148864592094197,0.21810250817884408,0.5291005291005291,2.1739130434782608,0.2881844380403458,0.6051437216338881,0.5258545135845749,1.6129032258064515,0.0,0.0,0.9174311926605505,0.0,0.0,0.0,1.0526315789473684,0.0,0.9259259259259258,1.015228426395939,1.015228426395939
118,119,1.2118679481821981,0.6521739130434783,0.0,0.0,0.2840909090909091,0.5934718100890208,1.222707423580786,1.2944983818770228,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0309278350515463
119,120,1.3245033112582782,1.0845986984815619,0.0,1.1049723756906076,0.5722460658082975,0.5797101449275363,1.046207497820401,1.2903225806451613,0.0,0.5571030640668524,0.0,0.7407407407407408,0.6349206349206349,1.9900497512437811,0.0,0.19011406844106463,2.7906976744186047,0.0,0.0
120,121,1.6765487630341445,1.5069967707212055,0.0,4.4692737430167595,0.5755395683453237,1.1494252873563218,0.8673026886383347,1.2779552715654952,0.6172839506172839,0.554016620498615,0.0,0.7246376811594203,2.572347266881029,3.9603960396039604,1.0416666666666665,0.0,2.857142857142857,0.0,0.0
121,122,1.0532712173384646,1.5005359056806002,2.056555269922879,2.2598870056497176,0.851063829787234,0.2857142857142857,0.5172413793103449,1.2718600953895072,0.6060606060606061,0.0,0.8620689655172413,0.7194244604316548,0.6493506493506493,0.9803921568627451,2.083333333333333,0.7561436672967864,0.0,0.0,0.0
122,123,0.8033741715203857,0.423728813559322,0.0,0.0,0.27932960893854747,0.5673758865248227,0.16992353440951571,0.31695721077654515,0.0,1.6528925619834711,0.8583690987124464,0.0,0.0,0.0,1.0526315789473684,0.18885741265344666,0.9708737864077669,0.9478672985781991,0.0
123,124,0.7171314741035857,0.0,2.518891687657431,1.098901098901099,0.0,0.846262341325811,0.5046257359125316,0.6299212598425197,0.0,0.0,0.0,0.7246376811594203,1.9169329073482428,0.0,0.0,0.7597340930674265,0.0,0.0,0.9950248756218906
124,125,0.513529527947857,0.205761316872428,1.507537688442211,0.0,0.273224043715847,0.27739251040221913,0.33585222502099077,0.628930817610063,0.5747126436781609,0.0,0.0,0.0,0.0,0.0,0.0,0.37735849056603776,0.0,0.0,0.9950248756218906
125,126,0.27499508937340406,0.0,0.49382716049382713,0.0,0.0,0.0,0.0,0.9419152276295133,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
126,127,1.015426674477641,1.0214504596527068,0.4830917874396135,1.0309278350515463,0.8,0.8130081300813009,0.333889816360601,0.3115264797507788,1.1363636363636365,0.5509641873278237,0.0,0.0,0.6269592476489028,0.9302325581395349,0.0,0.5550416281221091,0.0,0.0,0.9900990099009901
127,128,0.3876720294630742,0.40609137055837563,1.4084507042253522,0.0,0.26109660574412535,0.5427408412483039,0.8340283569641368,0.3067484662576687,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.18331805682859761,0.0,0.0,0.0
128,129,0.38483740619588225,0.6048387096774194,1.8518518518518516,0.0,1.0296010296010296,1.0854816824966078,0.5004170141784821,0.6060606060606061,0.0,0.0,0.8097165991902834,0.0,0.0,0.0,0.0,0.7292616226071102,0.0,0.0,0.9259259259259258
129,130,0.9574875526618154,0.4016064257028112,0.9216589861751152,1.0050251256281406,0.0,0.5398110661268556,0.1652892561983471,0.0,1.1299435028248588,0.546448087431694,0.0,0.6779661016949152,0.0,0.0,0.0,0.18115942028985507,0.0,0.0,0.0
130,131,1.6494054468738015,1.4056224899598393,0.91324200913242,2.0,0.25,1.0680907877169559,0.9852216748768473,0.2949852507374631,0.5649717514124294,0.547945205479452,1.6129032258064515,1.3468013468013467,1.2269938650306749,0.9174311926605505,0.975609756097561,0.17683465959328026,0.0,0.0,0.0
131,132,1.99616122840691,1.4042126379137412,1.3729977116704806,0.0,0.5,0.5256241787122208,0.653061224489796,0.5847953216374269,1.13314447592068,0.5509641873278237,0.0,0.0,0.0,0.0,0.0,0.1737619461337967,1.834862385321101,0.0,0.0
